Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
result_type          : 260 261 262 263
result_variable_specification : 261 263
schema_definition    : 224 226
selective_import_option : 205
sequence_iteration   : 333
set_constructor      : 31
set_expression       : 339
set_member_iteration : 334
set_type             : 140
sign                 : 22
simple_expression    : 19 20
simple_expression_term : 21 22 24
simple_statement     : 292 294
statement            : 290 291 310 311 313 324 331 332 341 400 401
statement_part       : 183 184
statement_sequence   : 289 291 325 330
structured_statement : 293 295
subrange_bound       : 17 17
subrange_type        : 12
substring_variable   : 36
tag_field            : 161
tag_field_identifier : 91
tag_type             : 161 162
term                 : 23 24 26
type_definition      : 223 225
type_definition_list : 222 225 226
type_definition_part : 187 192 357 361 393 397
type_denoter         : 123 152 227 228 236
type_denoter_middle_part : 124 125 126 127 255
type_inquiry         : 9 130
unpacked_conformant_array_form : 272
unpacked_structured_type : 136 137
unsigned_constant    : 30
value_conformant_array_specification : 266 268
value_parameter_specification : 248
variable_access      : 29 42 46 49 50 300 344
variable_conformant_array_specification : 267 269
variable_declaration : 234 235
variable_declaration_list : 233 235
variable_declaration_part : 188 193 358 362 394 398
variable_parameter_specification : 249
variant_denoter      : 159 165
variant_list_element : 157 158
variant_list_element_list : 153 154 155 158
variant_part         : 145 148 149
variant_part_completer : 154 155 156
variant_part_value   : 84 85 88 89
variant_selector     : 153 154 155 156
while_statement      : 328
with_element         : 342 343
with_list            : 341 343
with_statement       : 307

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_block
    (174) program_block -> . program_component
    (175) program_block -> . program_block program_component
    (176) program_component -> . main_program_declaration DOT
    (177) program_component -> . module_declaration DOT
    (178) main_program_declaration -> . program_heading SEMICOLON main_program_block
    (345) module_declaration -> . module_heading
    (346) module_declaration -> . module_heading SEMICOLON module_block
    (347) module_declaration -> . module_identification SEMICOLON module_block
    (179) program_heading -> . PROGRAM_WORD identifier
    (180) program_heading -> . PROGRAM_WORD identifier LPAREN program_parameter_list RPAREN
    (348) module_heading -> . MODULE identifier interface_directive SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (349) module_heading -> . MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (350) module_heading -> . MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (351) module_heading -> . MODULE identifier SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (352) module_heading -> . MODULE identifier interface_directive SEMICOLON interface_specification_part import_part END
    (353) module_heading -> . MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (354) module_heading -> . MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (355) module_heading -> . MODULE identifier SEMICOLON interface_specification_part import_part END
    (402) module_identification -> . MODULE module_identifier implementation_directive

    PROGRAM_WORD    shift and go to state 10
    MODULE          shift and go to state 9

    module_declaration             shift and go to state 4
    program_block                  shift and go to state 7
    module_identification          shift and go to state 1
    program_component              shift and go to state 2
    program                        shift and go to state 5
    program_heading                shift and go to state 6
    main_program_declaration       shift and go to state 3
    module_heading                 shift and go to state 8

state 1

    (347) module_declaration -> module_identification . SEMICOLON module_block

    SEMICOLON       shift and go to state 11


state 2

    (174) program_block -> program_component .

    PROGRAM_WORD    reduce using rule 174 (program_block -> program_component .)
    MODULE          reduce using rule 174 (program_block -> program_component .)
    $end            reduce using rule 174 (program_block -> program_component .)


state 3

    (176) program_component -> main_program_declaration . DOT

    DOT             shift and go to state 12


state 4

    (177) program_component -> module_declaration . DOT

    DOT             shift and go to state 13


state 5

    (0) S' -> program .



state 6

    (178) main_program_declaration -> program_heading . SEMICOLON main_program_block

    SEMICOLON       shift and go to state 14


state 7

    (1) program -> program_block .
    (175) program_block -> program_block . program_component
    (176) program_component -> . main_program_declaration DOT
    (177) program_component -> . module_declaration DOT
    (178) main_program_declaration -> . program_heading SEMICOLON main_program_block
    (345) module_declaration -> . module_heading
    (346) module_declaration -> . module_heading SEMICOLON module_block
    (347) module_declaration -> . module_identification SEMICOLON module_block
    (179) program_heading -> . PROGRAM_WORD identifier
    (180) program_heading -> . PROGRAM_WORD identifier LPAREN program_parameter_list RPAREN
    (348) module_heading -> . MODULE identifier interface_directive SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (349) module_heading -> . MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (350) module_heading -> . MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (351) module_heading -> . MODULE identifier SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (352) module_heading -> . MODULE identifier interface_directive SEMICOLON interface_specification_part import_part END
    (353) module_heading -> . MODULE identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (354) module_heading -> . MODULE identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (355) module_heading -> . MODULE identifier SEMICOLON interface_specification_part import_part END
    (402) module_identification -> . MODULE module_identifier implementation_directive

    $end            reduce using rule 1 (program -> program_block .)
    PROGRAM_WORD    shift and go to state 10
    MODULE          shift and go to state 9

    module_declaration             shift and go to state 4
    module_identification          shift and go to state 1
    program_component              shift and go to state 15
    program_heading                shift and go to state 6
    main_program_declaration       shift and go to state 3
    module_heading                 shift and go to state 8

state 8

    (345) module_declaration -> module_heading .
    (346) module_declaration -> module_heading . SEMICOLON module_block

    DOT             reduce using rule 345 (module_declaration -> module_heading .)
    SEMICOLON       shift and go to state 16


state 9

    (348) module_heading -> MODULE . identifier interface_directive SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (349) module_heading -> MODULE . identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (350) module_heading -> MODULE . identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (351) module_heading -> MODULE . identifier SEMICOLON interface_specification_part import_part module_heading_middle_part END
    (352) module_heading -> MODULE . identifier interface_directive SEMICOLON interface_specification_part import_part END
    (353) module_heading -> MODULE . identifier LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (354) module_heading -> MODULE . identifier interface_directive LPAREN module_parameter_list RPAREN SEMICOLON interface_specification_part import_part END
    (355) module_heading -> MODULE . identifier SEMICOLON interface_specification_part import_part END
    (402) module_identification -> MODULE . module_identifier implementation_directive
    (16) identifier -> . ID
    (403) module_identifier -> . identifier

    ID              shift and go to state 18

    module_identifier              shift and go to state 17
    identifier                     shift and go to state 19

state 10

    (179) program_heading -> PROGRAM_WORD . identifier
    (180) program_heading -> PROGRAM_WORD . identifier LPAREN program_parameter_list RPAREN
    (16) identifier -> . ID

    ID              shift and go to state 18

    identifier                     shift and go to state 20

state 11

    (347) module_declaration -> module_identification SEMICOLON . module_block
    (384) module_block -> . import_part END
    (385) module_block -> . import_part initialization_part END
    (386) module_block -> . import_part finalization_part END
    (387) module_block -> . import_part initialization_part finalization_part END
    (388) module_block -> . import_part module_block_middle_part END
    (389) module_block -> . import_part module_block_middle_part initialization_part END
    (390) module_block -> . import_part module_block_middle_part finalization_part END
    (391) module_block -> . import_part module_block_middle_part initialization_part finalization_part END
    (195) import_part -> . IMPORT import_specification_list
    (196) import_part -> . empty
    (405) empty -> .

    IMPORT          shift and go to state 23
    END             reduce using rule 405 (empty -> .)
    TO              reduce using rule 405 (empty -> .)
    CONST           reduce using rule 405 (empty -> .)
    TYPE            reduce using rule 405 (empty -> .)
    VAR             reduce using rule 405 (empty -> .)
    PROCEDURE       reduce using rule 405 (empty -> .)
